,league,match_id,game_date,home,home_id,home_primary,home_secondary,home_text,away,away_id,away_primary,away_secondary,away_text,season,type
0,242,15137894,1772911800,New England Revolution,2511,#000066,#ff0000,#ff0000,Houston Dynamo,2508,#ff6600,#ffffff,#ffffff,26,regular
1,242,15137918,1774112400,Toronto FC,7080,#ff0000,#000000,#000000,Columbus Crew,2504,#000000,#ffff00,#ffff00,26,regular
2,242,15137921,1774125000,Philadelphia Union,39833,#000033,#999900,#999900,Chicago Fire,2505,#ff0000,#000066,#000066,26,regular
3,242,15137922,1774131300,Nashville SC,337612,#0f1545,#ece83a,#ece83a,Orlando City SC,52237,#660099,#ffffff,#ffffff,26,regular
4,242,15137926,1774135800,Charlotte FC,404108,#3180ff,#010101,#010101,New York Red Bulls,2506,#ffffff,#cc0000,#cc0000,26,regular
5,242,15137923,1774135800,Atlanta United,243211,#000000,#80000a,#80000a,DC United,2502,#000000,#ff0000,#ff0000,26,regular
6,242,15137928,1774139400,FC Dallas,2512,#ff0000,#cc0000,#cc0000,Houston Dynamo,2508,#ff6600,#ffffff,#ffffff,26,regular
7,242,15137931,1774139400,Sporting Kansas City,2509,#99ccff,#000033,#000033,Colorado Rapids,2510,#660033,#ffffff,#ffffff,26,regular
8,242,15137930,1774139400,St.Louis City,407803,#374df5,#374df5,#ffffff,New England Revolution,2511,#000066,#ff0000,#ff0000,26,regular
9,242,15137924,1774140300,Austin FC,377973,#1ca949,#000000,#000000,Los Angeles FC,274650,#303030,#c39e69,#c39e69,26,regular
10,242,15137932,1774146600,Vancouver Whitecaps,22010,#ffffff,#000066,#000066,San Jose Earthquakes,21825,#3366ff,#000000,#000000,26,regular
11,242,15137935,1774198800,New York City FC,187643,#6eade0,#171d23,#171d23,Inter Miami CF,337602,#212322,#f6b5cc,#f6b5cc,26,regular
12,242,15137920,1774198800,FC Cincinnati,215167,#0433ff,#ff7309,#ff7309,CF Montréal,22006,#0033ff,#000000,#000000,26,regular
13,242,15137950,1774204200,Minnesota United,41618,#585958,#9ccee5,#9ccee5,Seattle Sounders FC,22009,#33cc00,#0066ff,#0066ff,26,regular
14,242,15137936,1774212300,Portland Timbers,22007,#006633,#006633,#006633,LA Galaxy,2513,#ffffff,#ffcc00,#ffcc00,26,regular
15,242,15137937,1774220400,San Diego FC,1043961,#374df5,#374df5,#ffffff,Real Salt Lake,5133,#cc0000,#ffff00,#ffff00,26,regular
16,242,15171465,1775322000,Toronto FC,7080,#ff0000,#000000,#000000,Colorado Rapids,2510,#660033,#ffffff,#ffffff,26,regular
17,242,15171461,1775334600,New England Revolution,2511,#000066,#ff0000,#ff0000,CF Montréal,22006,#0033ff,#000000,#000000,26,regular
18,242,15171466,1775334600,Real Salt Lake,5133,#cc0000,#ffff00,#ffff00,Sporting Kansas City,2509,#99ccff,#000033,#000033,26,regular
19,242,15171441,1775345400,Inter Miami CF,337602,#212322,#f6b5cc,#f6b5cc,Austin FC,377973,#1ca949,#000000,#000000,26,regular
